creation_time,distance_unit,included_speed_limits,network_name,zone_id,probe_source,map_version,date_range_id,date_range_name,date_from,date_to,time_set_id,time_set_name,time_set_days,time_set_times,segment_id,new_segment_id,street_name,frc,speed_limit,distance_m,geometry_wkt,harmonic_avg_speed,average_speed,median_speed,speed_stddev,sample_size,normalized_sample_size,average_travel_time,median_travel_time,travel_time_stddev,travel_time_ratio,p5,p10,p15,p20,p25,p30,p35,p40,p45,p50,p55,p60,p65,p70,p75,p80,p85,p90,p95,day
2026-01-16T10:32:16.145009296Z,KILOMETERS,ALL,ito,Asia/Kolkata,ALL,India_ind2025.12.1800-23.125-0 OPEN_DSEG,1,mon 1,2024-08-06,2024-08-18,4,17:30-17:45,"['MONDAY', 'TUESDAY', 'WEDNESDAY', 'THURSDAY', 'FRIDAY', 'SATURDAY', 'SUNDAY']","[['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45']]",1285520201834692609,1285520201834692609,Delhi Sachivalay Marg,3,50,13.24,"LINESTRING(77.25196 28.62971, 77.2521 28.62968)",0.0,0.0,0.0,,0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Monday
2026-01-16T10:32:16.145009296Z,KILOMETERS,ALL,ito,Asia/Kolkata,ALL,India_ind2025.12.1800-23.125-0 OPEN_DSEG,1,mon 1,2024-08-06,2024-08-18,5,17:45-18:00,"['MONDAY', 'TUESDAY', 'WEDNESDAY', 'THURSDAY', 'FRIDAY', 'SATURDAY', 'SUNDAY']","[['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00']]",1285520201834692609,1285520201834692609,Delhi Sachivalay Marg,3,50,13.24,"LINESTRING(77.25196 28.62971, 77.2521 28.62968)",0.0,0.0,0.0,,0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Monday
2026-01-16T10:32:16.145009296Z,KILOMETERS,ALL,ito,Asia/Kolkata,ALL,India_ind2025.12.1800-23.125-0 OPEN_DSEG,1,mon 1,2024-08-06,2024-08-18,2,17:00-17:15,"['MONDAY', 'TUESDAY', 'WEDNESDAY', 'THURSDAY', 'FRIDAY', 'SATURDAY', 'SUNDAY']","[['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15']]",1285520201835511808,1285520201835511808,Noida Link Road,4,70,40.03,"LINESTRING(77.27704 28.62281, 77.27725 28.6225)",34.2,34.6,32.2,4.1,6,0.0282,4.21,4.48,0.47,1.0,31,31,31,32,32,32,32,32,32,32,33,33,33,39,39,39,41,41,41,Monday
2026-01-16T10:32:16.145009296Z,KILOMETERS,ALL,ito,Asia/Kolkata,ALL,India_ind2025.12.1800-23.125-0 OPEN_DSEG,1,mon 1,2024-08-06,2024-08-18,3,17:15-17:30,"['MONDAY', 'TUESDAY', 'WEDNESDAY', 'THURSDAY', 'FRIDAY', 'SATURDAY', 'SUNDAY']","[['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30']]",1285520201835511808,1285520201835511808,Noida Link Road,4,70,40.03,"LINESTRING(77.27704 28.62281, 77.27725 28.6225)",0.0,0.0,0.0,,0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Monday
2026-01-16T10:32:16.145009296Z,KILOMETERS,ALL,ito,Asia/Kolkata,ALL,India_ind2025.12.1800-23.125-0 OPEN_DSEG,1,mon 1,2024-08-06,2024-08-18,4,17:30-17:45,"['MONDAY', 'TUESDAY', 'WEDNESDAY', 'THURSDAY', 'FRIDAY', 'SATURDAY', 'SUNDAY']","[['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45']]",1285520201835511808,1285520201835511808,Noida Link Road,4,70,40.03,"LINESTRING(77.27704 28.62281, 77.27725 28.6225)",27.1,27.1,27.1,0.0,1,0.0047,5.32,5.32,0.0,1.26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,Monday
2026-01-16T10:32:16.145009296Z,KILOMETERS,ALL,ito,Asia/Kolkata,ALL,India_ind2025.12.1800-23.125-0 OPEN_DSEG,1,mon 1,2024-08-06,2024-08-18,5,17:45-18:00,"['MONDAY', 'TUESDAY', 'WEDNESDAY', 'THURSDAY', 'FRIDAY', 'SATURDAY', 'SUNDAY']","[['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00']]",1285520201835511808,1285520201835511808,Noida Link Road,4,70,40.03,"LINESTRING(77.27704 28.62281, 77.27725 28.6225)",28.5,28.5,28.5,0.0,1,0.0047,5.06,5.06,0.0,1.2,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,Monday
2026-01-16T10:32:16.145009296Z,KILOMETERS,ALL,ito,Asia/Kolkata,ALL,India_ind2025.12.1800-23.125-0 OPEN_DSEG,1,mon 1,2024-08-06,2024-08-18,2,17:00-17:15,"['MONDAY', 'TUESDAY', 'WEDNESDAY', 'THURSDAY', 'FRIDAY', 'SATURDAY', 'SUNDAY']","[['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15']]",1285520201839214592,1285520201839214592,Vikas Marg,3,50,129.07,"LINESTRING(77.24901 28.62812, 77.24832 28.62812, 77.24769 28.62813)",33.2,37.5,37.9,11.1,86,0.4038,14.01,12.26,6.35,1.0,17,23,25,29,30,32,34,36,37,38,40,41,42,44,45,46,48,51,55,Monday
2026-01-16T10:32:16.145009296Z,KILOMETERS,ALL,ito,Asia/Kolkata,ALL,India_ind2025.12.1800-23.125-0 OPEN_DSEG,1,mon 1,2024-08-06,2024-08-18,3,17:15-17:30,"['MONDAY', 'TUESDAY', 'WEDNESDAY', 'THURSDAY', 'FRIDAY', 'SATURDAY', 'SUNDAY']","[['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30']]",1285520201839214592,1285520201839214592,Vikas Marg,3,50,129.07,"LINESTRING(77.24901 28.62812, 77.24832 28.62812, 77.24769 28.62813)",22.1,30.0,29.7,13.3,79,0.3709,21.07,15.64,15.03,1.5,9,11,12,15,17,21,23,28,29,30,34,36,39,40,42,43,45,46,50,Monday
2026-01-16T10:32:16.145009296Z,KILOMETERS,ALL,ito,Asia/Kolkata,ALL,India_ind2025.12.1800-23.125-0 OPEN_DSEG,1,mon 1,2024-08-06,2024-08-18,4,17:30-17:45,"['MONDAY', 'TUESDAY', 'WEDNESDAY', 'THURSDAY', 'FRIDAY', 'SATURDAY', 'SUNDAY']","[['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45']]",1285520201839214592,1285520201839214592,Vikas Marg,3,50,129.07,"LINESTRING(77.24901 28.62812, 77.24832 28.62812, 77.24769 28.62813)",23.0,31.9,33.7,14.1,97,0.4554,20.25,13.79,16.91,1.45,10,12,15,17,20,23,24,29,32,34,36,37,40,41,43,44,46,48,54,Monday
2026-01-16T10:32:16.145009296Z,KILOMETERS,ALL,ito,Asia/Kolkata,ALL,India_ind2025.12.1800-23.125-0 OPEN_DSEG,1,mon 1,2024-08-06,2024-08-18,5,17:45-18:00,"['MONDAY', 'TUESDAY', 'WEDNESDAY', 'THURSDAY', 'FRIDAY', 'SATURDAY', 'SUNDAY']","[['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00']]",1285520201839214592,1285520201839214592,Vikas Marg,3,50,129.07,"LINESTRING(77.24901 28.62812, 77.24832 28.62812, 77.24769 28.62813)",34.8,39.8,42.3,11.3,84,0.3944,13.34,10.98,6.82,0.95,16,25,27,31,33,35,36,38,39,42,44,44,46,47,48,49,50,53,55,Monday
2026-01-16T10:32:16.145009296Z,KILOMETERS,ALL,ito,Asia/Kolkata,ALL,India_ind2025.12.1800-23.125-0 OPEN_DSEG,1,mon 1,2024-08-06,2024-08-18,2,17:00-17:15,"['MONDAY', 'TUESDAY', 'WEDNESDAY', 'THURSDAY', 'FRIDAY', 'SATURDAY', 'SUNDAY']","[['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15']]",1285520201851338752,1285520201851338752,Vikas Marg,3,70,68.71,"LINESTRING(77.24708 28.62824, 77.24778 28.62824)",29.2,31.1,30.1,7.4,97,0.4554,8.48,8.22,2.68,1.0,23,25,25,26,26,27,27,28,29,30,31,31,33,34,35,37,38,41,45,Monday
2026-01-16T10:32:16.145009296Z,KILOMETERS,ALL,ito,Asia/Kolkata,ALL,India_ind2025.12.1800-23.125-0 OPEN_DSEG,1,mon 1,2024-08-06,2024-08-18,3,17:15-17:30,"['MONDAY', 'TUESDAY', 'WEDNESDAY', 'THURSDAY', 'FRIDAY', 'SATURDAY', 'SUNDAY']","[['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30']]",1285520201851338752,1285520201851338752,Vikas Marg,3,70,68.71,"LINESTRING(77.24708 28.62824, 77.24778 28.62824)",31.8,34.2,34.2,8.9,153,0.7183,7.78,7.23,2.23,0.92,21,23,24,26,27,28,29,31,33,34,36,37,38,40,42,42,43,44,48,Monday
2026-01-16T10:32:16.145009296Z,KILOMETERS,ALL,ito,Asia/Kolkata,ALL,India_ind2025.12.1800-23.125-0 OPEN_DSEG,1,mon 1,2024-08-06,2024-08-18,4,17:30-17:45,"['MONDAY', 'TUESDAY', 'WEDNESDAY', 'THURSDAY', 'FRIDAY', 'SATURDAY', 'SUNDAY']","[['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45']]",1285520201851338752,1285520201851338752,Vikas Marg,3,70,68.71,"LINESTRING(77.24708 28.62824, 77.24778 28.62824)",29.9,33.2,32.2,9.8,126,0.5915,8.29,7.68,4.29,0.98,21,23,25,26,26,27,29,30,31,32,33,34,35,37,38,41,43,47,50,Monday
2026-01-16T10:32:16.145009296Z,KILOMETERS,ALL,ito,Asia/Kolkata,ALL,India_ind2025.12.1800-23.125-0 OPEN_DSEG,1,mon 1,2024-08-06,2024-08-18,5,17:45-18:00,"['MONDAY', 'TUESDAY', 'WEDNESDAY', 'THURSDAY', 'FRIDAY', 'SATURDAY', 'SUNDAY']","[['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00']]",1285520201851338752,1285520201851338752,Vikas Marg,3,70,68.71,"LINESTRING(77.24708 28.62824, 77.24778 28.62824)",30.2,33.3,33.1,8.0,151,0.7089,8.19,7.47,4.32,0.97,23,24,25,27,28,29,30,32,32,33,34,35,36,37,38,40,42,44,47,Monday
2026-01-16T10:32:16.145009296Z,KILOMETERS,ALL,ito,Asia/Kolkata,ALL,India_ind2025.12.1800-23.125-0 OPEN_DSEG,1,mon 1,2024-08-06,2024-08-18,2,17:00-17:15,"['MONDAY', 'TUESDAY', 'WEDNESDAY', 'THURSDAY', 'FRIDAY', 'SATURDAY', 'SUNDAY']","[['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15']]",1285520201860644864,1285520201860644864,Noida Link Road,2,45,280.72,"LINESTRING(77.27267 28.62701, 77.27291 28.62693, 77.27302 28.6269, 77.27314 28.62689, 77.27326 28.6269, 77.27335 28.62691, 77.27344 28.62693, 77.27355 28.62696, 77.27365 28.62702, 77.27372 28.62708, 77.27379 28.62716, 77.27385 28.62725, 77.27388 28.62735, 77.27388 28.62744, 77.27388 28.62754, 77.27386 28.62763, 77.27382 28.6277, 77.27376 28.62779, 77.27369 28.62785, 77.27362 28.62791, 77.27353 28.62795, 77.2734 28.628, 77.27332 28.62801, 77.27298 28.62807)",35.6,37.5,35.6,10.7,18,0.0845,28.36,28.39,5.57,1.0,27,29,30,31,31,32,33,35,36,36,37,38,39,40,40,41,41,42,76,Monday
2026-01-16T10:32:16.145009296Z,KILOMETERS,ALL,ito,Asia/Kolkata,ALL,India_ind2025.12.1800-23.125-0 OPEN_DSEG,1,mon 1,2024-08-06,2024-08-18,3,17:15-17:30,"['MONDAY', 'TUESDAY', 'WEDNESDAY', 'THURSDAY', 'FRIDAY', 'SATURDAY', 'SUNDAY']","[['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30']]",1285520201860644864,1285520201860644864,Noida Link Road,2,45,280.72,"LINESTRING(77.27267 28.62701, 77.27291 28.62693, 77.27302 28.6269, 77.27314 28.62689, 77.27326 28.6269, 77.27335 28.62691, 77.27344 28.62693, 77.27355 28.62696, 77.27365 28.62702, 77.27372 28.62708, 77.27379 28.62716, 77.27385 28.62725, 77.27388 28.62735, 77.27388 28.62744, 77.27388 28.62754, 77.27386 28.62763, 77.27382 28.6277, 77.27376 28.62779, 77.27369 28.62785, 77.27362 28.62791, 77.27353 28.62795, 77.2734 28.628, 77.27332 28.62801, 77.27298 28.62807)",36.4,36.9,37.8,4.4,22,0.1033,27.78,26.74,3.53,0.98,31,31,32,33,33,34,35,36,36,38,39,39,39,40,41,41,42,43,43,Monday
2026-01-16T10:32:16.145009296Z,KILOMETERS,ALL,ito,Asia/Kolkata,ALL,India_ind2025.12.1800-23.125-0 OPEN_DSEG,1,mon 1,2024-08-06,2024-08-18,4,17:30-17:45,"['MONDAY', 'TUESDAY', 'WEDNESDAY', 'THURSDAY', 'FRIDAY', 'SATURDAY', 'SUNDAY']","[['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45']]",1285520201860644864,1285520201860644864,Noida Link Road,2,45,280.72,"LINESTRING(77.27267 28.62701, 77.27291 28.62693, 77.27302 28.6269, 77.27314 28.62689, 77.27326 28.6269, 77.27335 28.62691, 77.27344 28.62693, 77.27355 28.62696, 77.27365 28.62702, 77.27372 28.62708, 77.27379 28.62716, 77.27385 28.62725, 77.27388 28.62735, 77.27388 28.62744, 77.27388 28.62754, 77.27386 28.62763, 77.27382 28.6277, 77.27376 28.62779, 77.27369 28.62785, 77.27362 28.62791, 77.27353 28.62795, 77.2734 28.628, 77.27332 28.62801, 77.27298 28.62807)",34.9,35.8,36.7,5.8,11,0.0516,28.96,27.54,5.28,1.02,24,32,32,32,32,33,33,34,34,37,37,37,38,38,39,39,42,42,46,Monday
2026-01-16T10:32:16.145009296Z,KILOMETERS,ALL,ito,Asia/Kolkata,ALL,India_ind2025.12.1800-23.125-0 OPEN_DSEG,1,mon 1,2024-08-06,2024-08-18,5,17:45-18:00,"['MONDAY', 'TUESDAY', 'WEDNESDAY', 'THURSDAY', 'FRIDAY', 'SATURDAY', 'SUNDAY']","[['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00']]",1285520201860644864,1285520201860644864,Noida Link Road,2,45,280.72,"LINESTRING(77.27267 28.62701, 77.27291 28.62693, 77.27302 28.6269, 77.27314 28.62689, 77.27326 28.6269, 77.27335 28.62691, 77.27344 28.62693, 77.27355 28.62696, 77.27365 28.62702, 77.27372 28.62708, 77.27379 28.62716, 77.27385 28.62725, 77.27388 28.62735, 77.27388 28.62744, 77.27388 28.62754, 77.27386 28.62763, 77.27382 28.6277, 77.27376 28.62779, 77.27369 28.62785, 77.27362 28.62791, 77.27353 28.62795, 77.2734 28.628, 77.27332 28.62801, 77.27298 28.62807)",34.4,35.0,34.1,4.4,20,0.0939,29.38,29.64,3.99,1.04,25,28,31,31,32,33,34,34,34,34,35,36,36,37,37,39,39,40,41,Monday
2026-01-16T10:32:16.145009296Z,KILOMETERS,ALL,ito,Asia/Kolkata,ALL,India_ind2025.12.1800-23.125-0 OPEN_DSEG,1,mon 1,2024-08-06,2024-08-18,2,17:00-17:15,"['MONDAY', 'TUESDAY', 'WEDNESDAY', 'THURSDAY', 'FRIDAY', 'SATURDAY', 'SUNDAY']","[['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15']]",1285520201873326080,1285520201873326080,Noida Link Road,4,70,23.93,"LINESTRING(77.27631 28.62373, 77.27652 28.62361)",47.2,49.4,51.2,11.0,5,0.0235,1.82,1.68,0.45,1.0,34,34,34,34,43,43,43,43,51,51,51,51,58,58,58,58,61,61,61,Monday
2026-01-16T10:32:16.145009296Z,KILOMETERS,ALL,ito,Asia/Kolkata,ALL,India_ind2025.12.1800-23.125-0 OPEN_DSEG,1,mon 1,2024-08-06,2024-08-18,3,17:15-17:30,"['MONDAY', 'TUESDAY', 'WEDNESDAY', 'THURSDAY', 'FRIDAY', 'SATURDAY', 'SUNDAY']","[['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30']]",1285520201873326080,1285520201873326080,Noida Link Road,4,70,23.93,"LINESTRING(77.27631 28.62373, 77.27652 28.62361)",0.0,0.0,0.0,,0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Monday
2026-01-16T10:32:16.145009296Z,KILOMETERS,ALL,ito,Asia/Kolkata,ALL,India_ind2025.12.1800-23.125-0 OPEN_DSEG,1,mon 1,2024-08-06,2024-08-18,4,17:30-17:45,"['MONDAY', 'TUESDAY', 'WEDNESDAY', 'THURSDAY', 'FRIDAY', 'SATURDAY', 'SUNDAY']","[['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45']]",1285520201873326080,1285520201873326080,Noida Link Road,4,70,23.93,"LINESTRING(77.27631 28.62373, 77.27652 28.62361)",47.7,49.2,49.9,10.4,3,0.0141,1.81,1.73,0.4,0.99,39,39,39,39,39,39,50,50,50,50,50,50,50,59,59,59,59,59,59,Monday
2026-01-16T10:32:16.145009296Z,KILOMETERS,ALL,ito,Asia/Kolkata,ALL,India_ind2025.12.1800-23.125-0 OPEN_DSEG,1,mon 1,2024-08-06,2024-08-18,5,17:45-18:00,"['MONDAY', 'TUESDAY', 'WEDNESDAY', 'THURSDAY', 'FRIDAY', 'SATURDAY', 'SUNDAY']","[['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00']]",1285520201873326080,1285520201873326080,Noida Link Road,4,70,23.93,"LINESTRING(77.27631 28.62373, 77.27652 28.62361)",32.8,32.8,32.8,0.0,1,0.0047,2.63,2.63,0.0,1.44,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,Monday
2026-01-16T10:32:16.145009296Z,KILOMETERS,ALL,ito,Asia/Kolkata,ALL,India_ind2025.12.1800-23.125-0 OPEN_DSEG,1,mon 1,2024-08-06,2024-08-18,2,17:00-17:15,"['MONDAY', 'TUESDAY', 'WEDNESDAY', 'THURSDAY', 'FRIDAY', 'SATURDAY', 'SUNDAY']","[['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15']]",1285520201878142976,1285520201878142976,Geeta Colony Road,2,60,34.31,"LINESTRING(77.27158 28.63108, 77.27177 28.63082)",33.1,34.8,36.9,7.6,14,0.0657,3.73,3.35,0.96,1.0,21,24,27,27,32,32,32,32,37,37,37,37,38,38,39,40,40,45,48,Monday
2026-01-16T10:32:16.145009296Z,KILOMETERS,ALL,ito,Asia/Kolkata,ALL,India_ind2025.12.1800-23.125-0 OPEN_DSEG,1,mon 1,2024-08-06,2024-08-18,3,17:15-17:30,"['MONDAY', 'TUESDAY', 'WEDNESDAY', 'THURSDAY', 'FRIDAY', 'SATURDAY', 'SUNDAY']","[['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30']]",1285520201878142976,1285520201878142976,Geeta Colony Road,2,60,34.31,"LINESTRING(77.27158 28.63108, 77.27177 28.63082)",32.7,37.3,34.3,13.1,11,0.0516,3.78,3.6,1.61,1.01,16,24,24,28,28,32,32,34,34,34,37,37,47,47,48,48,53,53,60,Monday
2026-01-16T10:32:16.145009296Z,KILOMETERS,ALL,ito,Asia/Kolkata,ALL,India_ind2025.12.1800-23.125-0 OPEN_DSEG,1,mon 1,2024-08-06,2024-08-18,4,17:30-17:45,"['MONDAY', 'TUESDAY', 'WEDNESDAY', 'THURSDAY', 'FRIDAY', 'SATURDAY', 'SUNDAY']","[['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45']]",1285520201878142976,1285520201878142976,Geeta Colony Road,2,60,34.31,"LINESTRING(77.27158 28.63108, 77.27177 28.63082)",30.1,31.7,30.1,7.6,13,0.061,4.1,4.1,0.98,1.1,21,22,22,27,28,28,28,28,28,30,31,31,34,38,38,39,40,40,47,Monday
2026-01-16T10:32:16.145009296Z,KILOMETERS,ALL,ito,Asia/Kolkata,ALL,India_ind2025.12.1800-23.125-0 OPEN_DSEG,1,mon 1,2024-08-06,2024-08-18,5,17:45-18:00,"['MONDAY', 'TUESDAY', 'WEDNESDAY', 'THURSDAY', 'FRIDAY', 'SATURDAY', 'SUNDAY']","[['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00']]",1285520201878142976,1285520201878142976,Geeta Colony Road,2,60,34.31,"LINESTRING(77.27158 28.63108, 77.27177 28.63082)",32.1,33.0,29.7,5.7,10,0.0469,3.84,4.16,0.65,1.03,26,26,28,28,28,28,29,29,30,30,34,34,37,37,38,38,39,39,42,Monday
2026-01-16T10:32:16.145009296Z,KILOMETERS,ALL,ito,Asia/Kolkata,ALL,India_ind2025.12.1800-23.125-0 OPEN_DSEG,1,mon 1,2024-08-06,2024-08-18,2,17:00-17:15,"['MONDAY', 'TUESDAY', 'WEDNESDAY', 'THURSDAY', 'FRIDAY', 'SATURDAY', 'SUNDAY']","[['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15']]",1285520201890398208,1285520201890398208,,4,70,54.99,"LINESTRING(77.25242 28.63506, 77.25269 28.63504, 77.25298 28.63501)",0.0,0.0,0.0,,0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Monday
2026-01-16T10:32:16.145009296Z,KILOMETERS,ALL,ito,Asia/Kolkata,ALL,India_ind2025.12.1800-23.125-0 OPEN_DSEG,1,mon 1,2024-08-06,2024-08-18,3,17:15-17:30,"['MONDAY', 'TUESDAY', 'WEDNESDAY', 'THURSDAY', 'FRIDAY', 'SATURDAY', 'SUNDAY']","[['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30']]",1285520201890398208,1285520201890398208,,4,70,54.99,"LINESTRING(77.25242 28.63506, 77.25269 28.63504, 77.25298 28.63501)",10.1,10.1,10.1,0.0,1,0.0047,19.6,19.6,0.0,0.0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,Monday
2026-01-16T10:32:16.145009296Z,KILOMETERS,ALL,ito,Asia/Kolkata,ALL,India_ind2025.12.1800-23.125-0 OPEN_DSEG,1,mon 1,2024-08-06,2024-08-18,4,17:30-17:45,"['MONDAY', 'TUESDAY', 'WEDNESDAY', 'THURSDAY', 'FRIDAY', 'SATURDAY', 'SUNDAY']","[['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45'], ['17:30-17:45']]",1285520201890398208,1285520201890398208,,4,70,54.99,"LINESTRING(77.25242 28.63506, 77.25269 28.63504, 77.25298 28.63501)",21.8,21.8,21.8,0.0,1,0.0047,9.08,9.08,0.0,0.0,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,Monday
2026-01-16T10:32:16.145009296Z,KILOMETERS,ALL,ito,Asia/Kolkata,ALL,India_ind2025.12.1800-23.125-0 OPEN_DSEG,1,mon 1,2024-08-06,2024-08-18,5,17:45-18:00,"['MONDAY', 'TUESDAY', 'WEDNESDAY', 'THURSDAY', 'FRIDAY', 'SATURDAY', 'SUNDAY']","[['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00'], ['17:45-18:00']]",1285520201890398208,1285520201890398208,,4,70,54.99,"LINESTRING(77.25242 28.63506, 77.25269 28.63504, 77.25298 28.63501)",0.0,0.0,0.0,,0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Monday
2026-01-16T10:32:16.145009296Z,KILOMETERS,ALL,ito,Asia/Kolkata,ALL,India_ind2025.12.1800-23.125-0 OPEN_DSEG,1,mon 1,2024-08-06,2024-08-18,2,17:00-17:15,"['MONDAY', 'TUESDAY', 'WEDNESDAY', 'THURSDAY', 'FRIDAY', 'SATURDAY', 'SUNDAY']","[['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15'], ['17:00-17:15']]",1285520201890398209,1285520201890398209,,4,70,54.99,"LINESTRING(77.25298 28.63501, 77.25269 28.63504, 77.25242 28.63506)",0.0,0.0,0.0,,0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Monday
2026-01-16T10:32:16.145009296Z,KILOMETERS,ALL,ito,Asia/Kolkata,ALL,India_ind2025.12.1800-23.125-0 OPEN_DSEG,1,mon 1,2024-08-06,2024-08-18,3,17:15-17:30,"['MONDAY', 'TUESDAY', 'WEDNESDAY', 'THURSDAY', 'FRIDAY', 'SATURDAY', 'SUNDAY']","[['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30'], ['17:15-17:30']]",1285520201890398209,1285520201890398209,,4,70,54.99,"LINESTRING(77.25298 28.63501, 77.25269 28.63504, 77.25242 28.63506)",0.0,0.0,0.0,,0,0.0,0.0,0.0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Monday
